id,negative,key_entity
0bbabb82,0,
e5b4daae,0,
92b3ea38,0,
750bc73f,0,
3491d9ca,0,
da9fb8e6,0,
44fb2d45,0,
aaf54c69,0,
ddf27cff,0,
3a4a51f8,0,
5a8dd81d,0,
2d8ae88b,0,
b483b931,0,
c38489a7,0,
5de01c04,0,
2ae72c92,0,
c4e94dbe,0,
235160b9,0,
71a08bde,0,
06a7bb48,0,
76cd4fc7,0,
01ca7f51,0,
98c32eeb,0,
efc41e7d,0,
68bbba9f,0,
1fbc8a09,0,
f1b2eb25,0,
81d81faa,0,
666032ad,0,
ef23a650,0,
982496c6,0,
762af7ea,0,
96ff1ef4,0,
f6389711,0,
813fa787,0,
6f31c6ab,0,
8fe42fb5,0,
2ca66b65,0,
5ba15bf3,0,
c2a80a49,0,
2bcbaf7c,0,
c5c5ce50,0,
557ad3c1,0,
42ba6ab2,0,
dbb33b08,0,
32d09e3d,0,
abd9cf87,0,
3b66d216,0,
1e9009e7,0,
f09e68cb,0,
6efafd68,0,
104b81d5,0,
674cb143,0,
078b38a6,0,
e985598a,0,
9e82691c,0,
00e6fcbf,0,
77e1cc29,0,
eee89d93,0,
0950b094,0,
48caae61,0,
3fcd9ef7,0,
a6c4cf4d,0,
d1c3ffdb,0,
46112653,0,
26d6afb6,0,
c8d8ce9a,0,
56bc5b39,0,
b8b23a15,0,
280d2784,0,
0dfbfc75,0,
94f2adcf,0,
e3f59d59,0,
7d9108fa,0,
0a96386c,0,
939f69d6,0,
742744d1,0,
14e0cd34,0,
8a845897,0,
6d3c7590,0,
e47fe16d,0,
0d1c4458,0,
7a1b74ce,0,
eaa4695f,0,
9da359c9,0,
fd64d02c,0,
646d8196,0,
fa091435,0,
14077519,0,
84b86888,0,
b46d50e8,0,
5d0ef5dd,0,
c407a467,0,
b30094f1,0,
23bf8960,0,
347f3013,0,
43780085,0,
3312f40a,0,
4415c49c,0,
dd1c9526,0,
aa1ba5b0,0,
68555346,0,
865b326a,0,
183fa7c9,0,
8136f673,0,
1189ebe2,0,
06495291,0,
7623a61e,0,
ef2af7a4,0,
7f95ea35,0,
4908c456,0,
a706a57a,0,
d00195ec,0,
396230d9,0,
a06b6163,0,
5013f517,0,
2714c581,0,
c91aa4ad,0,
577e310e,0,
20790198,0,
5ec87d25,0,
29cf4db3,0,
7b3ea6d4,0,
9530c7f8,0,
0b54525b,0,
e55a3377,0,
1522a703,0,
8c2bf6b9,0,
fb2cc62f,0,
6548538c,0,
124f631a,0,
8b4632a0,0,
fc410236,0,
6cfe1fa7,0,
1bf92f31,0,
e2d04f43,0,
0cde2e6f,0,
7bd91ef9,0,
eb660368,0,
fca6ba1b,0,
8ba18a8d,0,
12a8db37,0,
65afeba1,0,
fbcb7e02,0,
8ccc4e94,0,
f27d3229,0,
2d2ef2ad,0,
c44d5798,0,
5d440622,0,
2a4336b4,0,
cdfb1bb3,0,
4332f37a,0,
aa51564f,0,
335807f5,0,
d4e02af2,0,
8611c195,0,
f116f103,0,
681fa0b9,0,
1f18902f,0,
f67b351a,0,
6f7264a0,0,
0603a16e,0,
986734cd,0,
766955e1,0,
016e6577,0,
91d178e6,0,
3928c326,0,
4e2ff3b0,0,
de90ee21,0,
c9505752,0,
be5767c4,0,
505906e8,0,
ce3d934b,0,
2033f267,0,
c78bdf60,0,
e27d0491,0,
0c7365bd,0,
7b74552b,0,
0b1ea1a4,0,
7c199132,0,
9ba1bc35,0,
fb6635d0,0,
8c610546,0,
120590e5,0,
6502a073,0,
f5bdbde2,0,
82ba8d74,0,
0bf91989,0,
92f04833,0,
7b93ed06,0,
0c94dd90,0,
7225a12d,0,
fcec49e4,0,
158fecd1,0,
8c86bd6b,0,
fb818dfd,0,
b5e5c920,0,
5beba80c,0,
2cec989a,0,
2b815c83,0,
cc397184,0,
ab933c78,0,
329a6dc2,0,
f0d49b34,0,
19b73e01,0,
9ec89ae3,0,
e9cfaa75,0,
07c1cb59,0,
eea26e6c,0,
77ab3fd6,0,
901312d1,0,
d1890c24,0,
a1e3f8ab,0,
4fed9987,0,
a855b480,0,
c8923d65,0,
cffff97c,0,
b8f8c9ea,0,
21f19850,0,
56f6a8c6,0,
b14e85c1,0,
e3bf6ea6,0,
94b85e30,0,
0db10f8a,0,
7ab63f1c,0,
0adccb93,0,
7ddbfb05,0,
ed64e694,0,
9a63d602,0,
faa45fe7,0,
13c7fad2,0,
f47fd7d5,0,
8378e743,0,
7d3c4328,0,
e4351292,0,
7a518731,0,
0d56b7a7,0,
945fe61d,0,
e358d68b,0,
04e0fb8c,0,
64277269,0,
8a291345,0,
fd2e23d3,0,
634ab670,0,
6afcfa5b,0,
1dfbcacd,0,
b7a37779,0,
b978ff4b,0,
aeb84638,0,
a9d58221,0,
ded2b2b7,0,
47dbe30d,0,
30dcd39b,0,
d764fe9c,0,
859515fb,0,
f292256d,0,
6b9b74d7,0,
1c9c4441,0,
6cf6b0ce,0,
eb89142c,0,
72804596,0,
ece4d035,0,
d3cfb27d,0,
4ac6e3c7,0,
d4a27664,0,
4dab27de,0,
dd143a4f,0,
cad4833c,0,
bdd3b3aa,0,
24dae210,0,
cdb94725,0,
54b0169f,0,
c40f0b0e,0,
0ff7b1d3,0,
78f08145,0,
91932470,0,
ef2258cd,0,
8fe5d128,0,
61ebb004,0,
1181448b,0,
6686741d,0,
f639698c,0,
813e591a,0,
7f7afd71,0,
087dcde7,0,
78173968,0,
96195844,0,
e11e68d2,0,
6661cc30,0,
1166fca6,0,
886fad1c,0,
ff689d8a,0,
610c0829,0,
160b38bf,0,
8f026905,0,
f8055993,0,
b6611d4e,0,
586f7c62,0,
2f684cf4,0,
b10cd957,0,
c60be9c1,0,
280588ed,0,
cfbda5ea,0,
af7a2c0f,0,
41744d23,0,
a817e816,0,
f3504f5a,0,
6a591ee0,0,
1d5e2e76,0,
f43d8b43,0,
6d34daf9,0,
1a33ea6f,0,
9d4c4e8d,0,
73422fa1,0,
ed26ba02,0,
0328db2e,0,
e490f629,0,
a50ae8dc,0,
3c03b966,0,
4b0489f0,0,
a2672cc5,0,
3b6e7d7f,0,
4c694de9,0,
abd160ee,0,
bc11d99d,0,
bb7c1d84,0,
22754c3e,0,
55727ca8,0,
c5cd6139,0,
e03bbac8,0,
973c8a5e,0,
90514e47,0,
eee032fa,0,
99e7026c,0,
f9208b89,0,
8e27bb1f,0,
f7fb03bb,0,
7eb89746,0,
90b6f66a,0,
e0dc02e5,0,
89adc72b,0,
feaaf7bd,0,
60ce621e,0,
17c95288,0,
f9c733a4,0,
69782e35,0,
1e7f1ea3,0,
b32e0bcb,0,
5d206ae7,0,
2a275a71,0,
5a4daefe,0,
2d4a9e68,0,
aa353a8a,0,
333c6b30,0,
da5fce05,0,
81186949,0,
181138f3,0,
8675ad50,0,
8fc3e17b,0,
98035808,0,
ef04689e,0,
010a09b2,0,
e869ac87,0,
7160fd3d,0,
0667cdab,0,
96d8d03a,0,
d742cecf,0,
a045fe59,0,
394cafe3,0,
4e4b9f75,0,
a7283a40,0,
ae9e766b,0,
b95ecf18,0,
20579ea2,0,
5750ae34,0,
c9343b97,0,
be330b01,0,
273a5abb,0,
503d6a2d,0,
c08277bc,0,
b785472a,0,
92739cdb,0,
0b7acd61,0,
7c7dfdf7,0,
951e58c2,0,
0c170978,0,
ebaf247f,0,
fb025915,0,
150c3839,0,
620b08af,0,
85b325a8,0,
7bf781c3,0,
e2fed079,0,
7c9a45da,0,
0b9d754c,0,
929424f6,0,
022b3967,0,
62ecb082,0,
6581749b,0,
1286440d,0,
6c3738b0,0,
1b300826,0,
c5eb516a,0,
5ce200d0,0,
2be53046,0,
c2869573,0,
2c88f45f,0,
bc37e9ce,0,
dcf0602b,0,
45f93191,0,
32fe0107,0,
ac9a94a4,0,
db9da432,0,
4294f588,0,
3593c51e,0,
a52cd88f,0,
d22be819,0,
80da037e,0,
19d352c4,0,
87b7c767,0,
f0b0f7f1,0,
f906bbda,0,
77cf5313,0,
e9abc6b0,0,
971aba0d,0,
e01d8a9b,0,
d680a4f8,0,
d1ed60e1,0,
af5c1c5c,0,
2195f495,0,
c8f651a0,0,
bff16136,0,
51ff001a,0,
b6472d1d,0,
e4b6c67a,0,
93b1f6ec,0,
7dbf97c0,0,
9d6a7ede,0,
fdadf73b,0,
8aaac7ad,0,
64a4a681,0,
8dc703b4,0,
14ce520e,0,
7a35ebf4,0,
0d32db62,0,
943b8ad8,0,
7d582fed,0,
0a5f1f7b,0,
74ee63c6,0,
632edab5,0,
1429ea23,0,
8d20bb99,0,
64431eac,0,
13442e3a,0,
6df55287,0,
1af26211,0,
b0aadfa5,0,
c7adef33,0,
5ea4be89,0,
59c97a90,0,
2ece4a06,0,
be715797,0,
deb6de72,0,
30b8bf5e,0,
40d24bd1,0,
37d57b47,0,
829cbd27,0,
f59b8db1,0,
6c92dc0b,0,
1b95ec9d,0,
f2f649a8,0,
6bff1812,0,
1cf82884,0,
fb400583,0,
9b878c66,0,
7589ed4a,0,
ebed78e9,0,
05e319c5,0,
d4c61aa1,0,
3ac87b8d,0,
d3abdeb8,0,
a4acee2e,0,
4aa28f02,0,
ad1aa205,0,
cddd2be0,0,
bdb7df6f,0,
b4019344,0,
7ff92999,0,
7894ed80,0,
e82bf011,0,
88ec79f4,0,
11e5284e,0,
66e218d8,0,
f8868d7b,0,
f130c150,0,
8637f1c6,0,
787355ad,0,
0f74653b,0,
7f1e91b4,0,
9110f098,0,
76a8dd9f,0,
01afed09,0,
8f6605c0,0,
6605a0f5,0,
11029063,0,
880bc1d9,0,
18b4dc48,0,
b168b592,0,
5f66d4be,0,
2861e428,0,
b605718b,0,
c102411d,0,
580b10a7,0,
2f0c2031,0,
bfb33da0,0,
467de5ff,0,
d819705c,0,
36171170,0,
d1af3c77,0,
1a5786aa,0,
6a3d7225,0,
8d855f22,0,
744b877d,0,
042173f2,0,
949e6e63,0,
e3995ef5,0,
4c0d212c,0,
d269b48f,0,
4b60e535,0,
dbdff8a4,0,
acd8c832,0,
5516106d,0,
bc75b558,0,
257ce4e2,0,
527bd474,0,
c2c4c9e5,0,
093c7338,0,
7e3b43ae,0,
e05fd60d,0,
9758e69b,0,
0e51b721,0,
795687b7,0,
fe292355,0,
892e13c3,0,
10274279,0,
f944e74c,0,
8e43d7da,0,
174a8660,0,
604db6f6,0,
f0f2ab67,0,
90d29aaf,0,
776ab7a8,0,
006d873e,0,
60aa0edb,0,
17ad3e4d,0,
67c7cac2,0,
10c0fa54,0,
89c9abee,0,
fece9b78,0,
1976b67f,0,
5357579a,0,
b4ef7a9d,0,
a44207f7,0,
d3453761,0,
adf44bdc,0,
daf37b4a,0,
8802902d,0,
ff05a0bb,0,
660cf101,0,
f86864a2,0,
86d9181f,0,
f1de2889,0,
7f17c040,0,
0810f0d6,0,
0f7d34cf,0,
e8c519c8,0,
d935f3b2,0,
ae32c324,0,
373b929e,0,
d083bf99,0,
a7848f0f,0,
b044367c,0,
5e4a5750,0,
59279349,0,
c9988ed8,0,
be9fbe4e,0,
ec6e5529,0,
02603405,0,
9c04a1a6,0,
f5756468,0,
827254fe,0,
6b11f1cb,0,
72ed78a7,0,
05ea4831,0,
ebe4291d,0,
02878c28,0,
1b9cbd69,0,
8295ecd3,0,
f592dc45,0,
652dc1d4,0,
bbf69898,0,
ccf1a80e,0,
55f8f9b4,0,
22ffc922,0,
bc9b5c81,0,
cb9c6c17,0,
25920d3b,0,
a2eda9d9,0,
a5806dc0,0,
d2875d56,0,
4b8e0cec,0,
3c893c7a,0,
ac3621eb,0,
db31117d,0,
67ce9b36,0,
8ead3e03,0,
871b7228,0,
e7dcfbcd,0,
7ed5aa77,0,
09d29ae1,0,
97b60f42,0,
e0b13fd4,0,
0ebf5ef8,0,
9e004369,0,
df9a5d9c,0,
31943cb0,0,
46930c26,0,
aff0a913,0,
41fec83f,0,
a646e538,0,
c6816cdd,0,
c1eca8c4,0,
b6eb9852,0,
2fe2c9e8,0,
58e5f97e,0,
c85ae4ef,0,
edac3f1e,0,
9aab0f88,0,
03a25e32,0,
74a56ea4,0,
eac1fb07,0,
9dc6cb91,0,
e377b72c,0,
1ab96f73,0,
1dd4ab6a,0,
04282206,0,
9d2173bc,0,
0345e61f,0,
9a4cb7a5,0,
7df49aa2,0,
0af3aa34,0,
6a3423d1,0,
6d59e7c8,0,
835786e4,0,
f450b672,0,
64efabe3,0,
13e89b75,0,
d1953c6f,0,
3f9b5d43,0,
a1ffc8e0,0,
d6f8f876,0,
38f6995a,0,
c88e0d2e,0,
51875c94,0,
26806c02,0,
56ea988d,0,
21eda81b,0,
b152b58a,0,
c655851c,0,
94a46e7b,0,
e3a35eed,0,
7aaa0f57,0,
0dad3fc1,0,
7dc7cb4e,0,
0ac0fbd8,0,
9a7fe649,0,
ed78d6df,0,
63b13e16,0,
14b60e80,0,
8ad29b23,0,
fdd5abb5,0,
13dbca99,0,
b5f9f96b,0,
c5930de4,0,
b2943d72,0,
2b9d6cc8,0,
5c9a5c5e,0,
bb227159,0,
dc883ca5,0,
45816d1f,0,
f0c8ab7f,0,
f7a56f66,0,
19ab0e4a,0,
6eac3edc,0,
891413db,0,
e9d39a3e,0,
07ddfb12,0,
70dacb84,0,
77b70f9d,0,
e708120c,0,
900f229a,0,
6e4b86f1,0,
194cb667,0,
1e21727e,0,
60900ec3,0,
7750b7b0,0,
00578726,0,
995ed69c,0,
9e331285,0,
e9342213,0,
0e8c0f14,0,
a75066ce,0,
d0575658,0,
3e593774,0,
be4b578f,0,
504536a3,0,
ce21a300,0,
5728f2ba,0,
202fc22c,0,
b090dfbd,0,
9566044c,0,
e26134da,0,
0c6f55f6,0,
fb7a059b,0,
62735421,0,
157464b7,0,
fc17c182,0,
651e9038,0,
c33ca3ca,0,
b43b935c,0,
2d32c2e6,0,
b3565745,0,
5d583669,0,
bae01b6e,0,
3429f3a7,0,
334437be,0,
44430728,0,
a3fb2a2f,0,
816035c7,0,
6f6e54eb,0,
ffd1497a,0,
88d679ec,0,
9f16c09f,0,
7118a1b3,0,
ef7c3410,0,
e6ca783b,0,
91cd48ad,0,
6f89ecc6,0,
f680bd7c,0,
68e428df,0,
86ea49f3,0,
f1ed7965,0,
615264f4,0,
16555462,0,
7692dd87,0,
ef9b8c3d,0,
71ff199e,0,
06f82908,0,
9ff178b2,0,
e8f64824,0,
0f4e6523,0,
d211e801,0,
4b18b9bb,0,
d57c2c18,0,
3b724d34,0,
dcca6033,0,
cb0ad940,0,
520388fa,0,
2504b86c,0,
bb602dcf,0,
cc671d59,0,
556e4ce3,0,
c5d15172,0,
9720ba15,0,
792edb39,0,
0e29ebaf,0,
8e3b8b54,0,
f93cbbc2,0,
6035ea78,0,
1732daee,0,
89564f4d,0,
fe517fdb,0,
105f1ef7,0,
80e00366,0,
f7e733f0,0,
2f747cbf,0,
cfa195a1,0,
b8a6a537,0,
d8612cd2,0,
366f4dfe,0,
df0ce8cb,0,
4605b971,0,
d6baa4e0,0,
844b4f87,0,
1d421e3d,0,
f421bb08,0,
83268b9e,0,
1a2fda24,0,
6d28eab2,0,
fd97f723,0,
8a90c7b5,0,
ea574e50,0,
9d507ec6,0,
04592f7c,0,
735e1fea,0,
0334eb65,0,
e48cc662,0,
83c133b3,0,
f4c60325,0,
6aa29686,0,
84acf7aa,0,
f3abc73c,0,
74d463de,0,
03d35348,0,
9ada02f2,0,
eddd3264,0,
73b9a7c7,0,
9db7c6eb,0,
0d08db7a,0,
d3d38236,0,
4adad38c,0,
a3b976b9,0,
d4be462f,0,
aa0f3a92,0,
bdcf83e1,0,
cac8b377,0,
53c1e2cd,0,
baa247f8,0,
cda5776e,0,
54ac26d4,0,
23ab1642,0,
78ecb10e,0,
e68824ad,0,
08864581,0,
ef3e6886,0,
8ff9e163,0,
f8fed1f5,0,
61f7804f,0,
16f0b0d9,0,
8894257a,0,
ff9315ec,0,
669a4456,0,
81226951,0,
b7bf4732,0,
2eb61688,0,
d9a346e5,0,
37ad27c9,0,
40aa175f,0,
a07ffe41,0,
1c80740a,0,
f5e3d13f,0,
1bedb013,0,
6cea8085,0,
8b52ad82,0,
eb952467,0,
9c9214f1,0,
059b454b,0,
f269ad0b,0,
62d6b09a,0,
727bcdf0,0,
7bcd81db,0,
0ccab14d,0,
d69c94b3,0,
3892f59f,0,
48f80110,0,
af402c17,0,
cf87a5f2,0,
bfed517d,0,
51e33051,0,
b65b1d56,0,
c15c2dc0,0,
7da3a78b,0,
7ace6392,0,
9d764e95,0,
ea717e03,0,
8ab6f7e6,0,
fdb1c770,0,
64b896ca,0,
13bfa65c,0,
63d552d3,0,
846d7fd4,0,
c5f76121,0,
c29aa538,0,
b59d95ae,0,
2c94c414,0,
bc2bd985,0,
abeb60f6,0,
db819479,0,
358ff555,0,
4288c5c3,0,
d237d852,0,
a530e8c4,0,
19cf628f,0,
6ec85219,0,
87abf72c,0,
1ea2a696,0,
69a59600,0,
eeda32e2,0,
00d453ce,0,
77d36358,0,
e9b7f6fb,0,
9eb0c66d,0,
70bea741,0,
97068a46,0,
f04b7f97,0,
6e2fea34,0,
1928daa2,0,
109e9689,0,
075e2ffa,0,
9e577e40,0,
0033ebe3,0,
ee3d8acf,0,
7e82975e,0,
0985a7c8,0,
39509fa8,0,
d0333a9d,0,
493a6b27,0,
3e3d5bb1,0,
ae824620,0,
ce45cfc5,0,
574c9e7f,0,
50215a66,0,
27266af0,0,
c09e47f7,0,
0b66fd2a,0,
95026889,0,
e205581f,0,
0c0b3933,0,
8c1959c8,0,
15100872,0,
85af15e3,0,
b3323b80,0,
2a3b6a3a,0,
bde9b3b2,0,
44276bed,0,
da43fe4e,0,
434aaff4,0,
d3f5b265,0,
f6036994,0,
81045902,0,
180d08b8,0,
f8d8e1a6,0,
ef1858d5,0,
e8759ccc,0,
9f72ac5a,0,
717ccd76,0,
1f87748c,0,
18eab095,0,
f6e4d1b9,0,
665bcc28,0,
115cfcbe,0,
e89224e1,0,
01f181d4,0,
98f8d06e,0,
0847cdff,0,
d51840dd,0,
a572b452,0,
4b7cd57e,0,
3c7be5e8,0,
acc4f879,0,
dbc3c8ef,0,
550a2026,0,
bc698513,0,
09204373,0,
e043e646,0,
794ab7fc,0,
9ef29afb,0,
e9f5aa6d,0,
89322388,0,
8e5fe791,0,
f958d707,0,
605186bd,0,
1756b62b,0,
c673b54f,0,
c11e7156,0,
b61941c0,0,
581720ec,0,
c8a83d7d,0,
bfaf0deb,0,
df68840e,0,
a86fb498,0,
af027081,0,
1a4bb6e1,0,
6d4c8677,0,
842f2342,0,
6a21426e,0,
8d996f69,0,
ed5ee68c,0,
9a59d61a,0,
733a732f,0,
e3856ebe,0,
1dc1cad5,0,
f3cfabf9,0,
6dab3e5a,0,
641d7271,0,
73ddcb02,0,
9dd3aa2e,0,
ead49ab8,0,
74b00f1b,0,
03b73f8d,0,
9abe6e37,0,
edb95ea1,0,
7d064330,0,
a3dd1a7c,0,
4dd37b50,0,
3ad44bc6,0,
d3b7eef3,0,
4abebf49,0,
3db98fdf,0,
ad06924e,0,
da01a2d8,0,
bac62b3d,0,
cdc11bab,0,
54c84a11,0,
bdabef24,0,
c31a9399,0,
7fe519d2,0,
e1818c71,0,
66fe2893,0,
8f9d8da6,0,
1694dc1c,0,
b0b6efee,0,
29bfbe54,0,
2ed27a4d,0,
c96a574a,0,
be6d67dc,0,
a9addeaf,0,
30a48f15,0,
d9c72a20,0,
aec01ab6,0,
37c94b0c,0,
d071660b,0,
a776569d,0,
f587bdfa,0,
6c8eec40,0,
85ed4975,0,
1ce418cf,0,
fb5c35c8,0,
ec9c8cbb,0,
9b9bbc2d,0,
0292ed97,0,
7595dd01,0,
72f81918,0,
e2470489,0,
850af158,0,
65df1846,0,
721fa135,0,
9c11c019,0,
eb16f08f,0,
9b7c0400,0,
7cc42907,0,
0bc31991,0,
df866dd7,0,
31880cfb,0,
afec9958,0,
d8eba9ce,0,
36e5c8e2,0,
d15de5e5,0,
c69d5c96,0,
5f940d2c,0,
b6f7a819,0,
c1f0988f,0,
58f9c935,0,
edb00f55,0,
74b95eef,0,
03be6e79,0,
9ddafbda,0,
73d49af6,0,
946cb7f1,0,
1aa55f38,0,
1dc89b21,0,
8d7786b0,0,
22e3f969,0,
55e4c9ff,0,
cb805c5c,0,
52890de6,0,
b53120e1,0,
a2f19992,0,
d29b6d1d,0,
a59c5d8b,0,
4b923ca7,0,
ac2a11a0,0,
fedbfac7,0,
10d59beb,0,
67d2ab7d,0,
8eb10e48,0,
17b85ff2,0,
f00072f5,0,
87074263,0,
79a45e25,0,
9e1c7322,0,
8e56b665,0,
f95186f3,0,
67351350,0,
103223c6,0,
fe3c42ea,0,
19846fed,0,
7943e608,0,
0e44d69e,0,
e04ab7b2,0,
09291287,0,
e72773ab,0,
009f5eac,0,
a9433776,0,
de4407e0,0,
474d565a,0,
ae2ef36f,0,
d929c3f9,0,
40209243,0,
3727a2d5,0,
a798bf44,0,
d09f8fd2,0,
c75f36a1,0,
be838e05,0,
